DataLine,Pos = 1005
0.0,1783.539534
4.307984341,1785.72065
8.615968683,1787.6972870000002
12.92395302,1789.196804
17.23193737,1789.264964
21.53992171,1788.651525
25.84790605,1787.901766
30.15589039,1788.038086
34.46387473,1787.492807
38.77185907,1785.3798510000001
43.07984341,1780.813139
47.38782775,1773.4518719999999
51.695812100000005,1766.0224460000002
56.00379644,1765.0000469999998
60.31178078,1763.159731
64.61976512,1759.751737
68.92774946,1759.138298
73.2357338,1759.8880570000001
77.54371814,1761.1830940000002
81.85170248,1762.614452
86.15968683,1764.045809
90.46767117,1765.4771670000002
94.77565551,1766.363245
99.08363985,1765.954286
103.39162420000001,1764.9318879999998
107.6996085,1764.3866079999998
112.0075929,1763.977649
116.3155772,1763.29605
120.62356159999999,1761.864693
124.9315459,1760.6378149999998
129.23953020000002,1760.024376
133.5475146,1760.569655
137.85549890000001,1758.661179
142.16348330000002,1756.4119030000002
146.4714676,1755.593984
150.7794519,1750.7546329999998
155.0874363,1743.8704850000001
159.3954206,1735.6913
163.703405,1726.285237
168.01138930000002,1721.3095649999998
172.3193737,1723.831481
176.62735800000002,1722.468283
180.93534230000003,1713.948299
185.2433267,1697.8625670000001
189.551311,1686.2753879999998
193.8592954,1642.107787
198.16727969999997,1560.656732
202.47526399999998,1535.369418
206.78324840000002,1527.0539119999999
211.0912327,1522.0100810000001
215.39921710000002,1515.671213
219.7072014,1508.650745
224.0151857,1501.902917
228.3231701,1497.404365
232.6311544,1493.6555720000001
236.93913880000002,1490.6565369999998
241.2471231,1489.702299
245.55510750000002,1489.906779
249.8630918,1490.5202179999999
254.1710761,1490.247578
258.4790605,1489.702299
262.78704480000005,1489.702299
267.0950292,1490.383898
271.4030135,1490.5202179999999
275.71099780000003,1490.179418
280.0189822,1489.906779
284.3269665,1489.702299
288.6349509,1489.42966
292.9429352,1489.29334
297.2509195,1489.565979
301.55890389999996,1490.043099
305.86688819999995,1490.111258
310.1748726,1490.588378
314.48285689999994,1490.929177
318.7908413,1490.043099
323.0988256,1486.703264
327.4068099,1483.9768689999999
331.7147943,1483.77239
336.02277860000004,1484.0450289999999
340.330763,1484.726628
344.63874730000003,1486.021666
348.9467316,1487.248544
353.25471600000003,1488.202782
357.5627003,1488.95254
361.8706847,1490.179418
366.178669,1491.269976
370.4866533,1491.951575
374.7946377,1493.246613
379.102622,1494.67797
383.4106064,1496.041168
387.7185907,1496.790926
392.0265751,1497.131726
396.33455939999993,1497.404365
400.6425437,1497.472525
404.95052810000004,1498.426764
409.2585124,1500.062601
413.56649680000004,1502.516356
417.8744811,1504.697472
422.1824654,1506.537789
426.49044979999996,1508.173626
430.7984341,1509.809463
435.10641849999996,1511.37714
439.4144028,1512.876658
443.72238710000005,1514.444335
448.0303715,1516.0801720000002
452.33835580000004,1517.920489
456.6463402,1519.624486
460.9543245,1521.260323
465.2623089,1523.03248
469.5702932,1524.736477
473.8782775,1526.440473
478.1862619,1527.939991
482.4942462,1529.575828
486.8022306,1531.211665
491.1102149,1532.779342
495.41819919999995,1534.4833390000001
499.7261836,1536.119176
504.03416789999994,1537.7550130000002
508.3421523,1539.45901
512.6501366,1541.231167
516.958121,1543.003324
521.2661053,1544.97996
525.5740896000001,1546.8884369999998
529.882074,1548.660594
534.1900583,1550.70539
538.4980427,1552.613867
542.806027,1554.454183
547.1140113,1556.22634
551.4219957,1558.202977
555.72998,1560.247773
560.0379644,1562.15625
564.3459487000001,1564.1328859999999
568.653933,1566.041363
572.9619174,1567.949839
577.2699017000001,1569.858316
581.5778861,1571.766793
585.8858704,1573.6752689999998
590.1938547999999,1575.515586
594.5018391,1577.4240619999998
598.8098234,1579.468859
603.1178077999999,1581.309175
607.4257921,1583.217652
611.7337765,1585.057969
616.0417607999999,1587.034605
620.3497451000001,1588.943082
624.6577295,1590.783399
628.9657137999999,1592.760035
633.2736982000001,1594.668512
637.5816825,1596.781468
641.8896668,1598.826264
646.1976512,1600.666581
650.5056355,1602.506898
654.8136199,1604.3472140000001
659.1216042000001,1606.119371
663.4295886,1607.8915279999999
667.7375728999999,1609.731845
672.0455572000001,1611.367682
676.3535416,1613.207999
680.6615259,1614.843836
684.9695102999999,1616.547833
689.2774946000001,1618.319989
693.5854789,1620.3647859999999
697.8934632999999,1622.477742
702.2014475999999,1624.658858
706.5094320000001,1628.271332
710.8174163,1631.611166
715.1254006,1634.337561
719.4333849999999,1637.404755
723.7413693,1640.26747
728.0493537000001,1642.653066
732.357338,1644.697862
736.6653223999999,1646.878978
740.9733067000001,1649.469054
745.281291,1652.263609
749.5892754,1654.6492039999998
753.8972597000001,1656.8303210000001
758.2052441000001,1659.352236
762.5132284,1662.1467910000001
766.8212127,1664.736866
771.1291970999999,1666.986142
775.4371814,1669.576218
779.7451658,1672.507093
784.0531501,1675.574287
788.3611344999999,1678.437002
792.6691187999999,1681.299717
796.9771031,1684.571391
801.2850875,1689.819702
805.5930718,1696.56753
809.9010562000001,1704.065116
814.2090405,1709.654226
818.5170248,1714.425418
822.8250092000001,1719.2647690000001
827.1329935,1724.3086
831.4409779,1729.216111
835.7489622,1734.123623
840.0569465,1739.167454
844.3649309,1745.710802
848.6729152,1754.5034260000002
852.9808995999999,1760.1606960000001
857.2888839,1764.522928
861.5968683,1768.612521
865.9048526,1771.8841949999999
870.2128369,1775.9056280000002
874.5208213,1781.426578
878.8288056,1787.288328
883.13679,1799.557106
887.4447742999998,1820.277709
891.7527586000001,1840.657512
896.060743,1858.8562
900.3687273,1872.624495
904.6767117,1879.985762
908.9846960000001,1884.9614329999997
913.2926802999999,1889.596305
917.6006647,1894.503816
921.908649,1899.479487
926.2166333999999,1904.046199
930.5246177000001,1907.726832
934.8326020999999,1910.5895469999998
939.1405864,1913.179623
943.4485707,1916.314977
947.7565551000001,1919.7229710000001
952.0645394,1923.335445
956.3725238,1927.561357
960.6805081,1932.468868
964.9884924,1936.8992600000001
969.2964767999999,1939.8301350000002
973.6044611,1941.670452
977.9124455,1943.442609
982.2204298,1945.828204
986.5284141000001,1948.2138
990.8363985,1950.872035
995.1443828,1953.6665899999998
999.4523672,1956.256666
1003.760352,1958.983061
1008.0683359999999,1961.8457760000001
1012.37632,1966.071688
1016.6843050000001,1970.2976010000002
1020.992289,1973.841914
1025.300273,1976.7046289999998
1029.608258,1979.3628640000002
1033.916242,1981.95294
1038.224226,1984.338536
1042.532211,1986.247012
1046.840195,1987.54205
1051.1481789999998,1988.905247
1055.4561640000002,1990.132125
1059.764148,1991.359003
1064.072132,1993.3356399999998
1068.380117,1994.971477
1072.688101,1996.0620350000002
1076.996085,1997.2889120000002
1081.30407,1998.58395
1085.612054,1999.6745079999998
1089.920038,2000.696906
1094.2280230000001,2001.719305
1098.536007,2002.6053829999998
1102.843991,2003.627781
1107.1519759999999,2004.1049
1111.45996,2004.37754
1115.767944,2005.3317780000002
1120.0759289999999,2006.286016
1124.3839130000001,2007.2402550000002
1128.6918970000002,2008.2626530000002
1132.999882,2009.216891
1137.307866,2009.76217
1141.61585,2009.4213710000001
1145.923835,2008.807932
1150.2318189999999,2008.671612
1154.539803,2009.1487309999998
1158.847788,2007.7173739999998
1163.155772,2004.37754
1167.463756,1999.129229
1171.771741,1994.221718
1176.079725,1989.927646
1180.38771,1986.3151719999998
1184.695694,1980.044463
1189.003678,1945.9645239999998
1193.3116630000002,1861.446275
1197.619647,1715.311496
1201.927631,1618.660789
1206.235616,1613.1398390000002
1210.5436,1611.163202
1214.851584,1609.868164
1219.159569,1609.050246
1223.467553,1606.119371
1227.775537,1603.5292960000002
1232.0835220000001,1601.961619
1236.3915060000002,1601.552659
1240.69949,1600.734741
1245.007475,1599.439703
1249.315459,1599.030744
1253.623443,1598.2809849999999
1257.9314279999999,1597.326747
1262.239412,1597.122267
1266.5473960000002,1596.168029
1270.855381,1594.600352
1275.163365,1593.305314
1279.471349,1592.487396
1283.779334,1590.578919
1288.0873179999999,1585.739568
1292.395302,1580.900216
1296.7032869999998,1575.515586
1301.011271,1568.904078
1305.319255,1565.359764
1309.62724,1563.4512869999999
1313.935224,1561.2701710000001
1318.243208,1560.588573
1322.551193,1560.247773
1326.859177,1559.0890550000001
1331.1671609999999,1557.725858
1335.475146,1557.112419
1339.78313,1557.044259
1344.091114,1557.112419
1348.399099,1556.56714
1352.707083,1555.612901
1357.015067,1554.9313029999998
1361.323052,1547.229236
1365.631036,1532.506703
1369.9390210000001,1528.757909
1374.2470050000002,1528.076311
1378.554989,1527.1220720000001
1382.8629740000001,1527.1220720000001
1387.170958,1526.713113
1391.478942,1525.895194
1395.7869269999999,1525.758875
1400.094911,1525.827035
1404.402895,1525.758875
1408.71088,1524.9409560000001
1413.0188640000001,1524.395677
1417.3268480000002,1524.191198
1421.634833,1523.850398
1425.942817,1522.6235199999999
1430.250801,1520.646884
1434.5587859999998,1519.351846
1438.8667699999999,1516.96625
1443.174754,1513.490097
1447.482739,1509.196024
1451.790723,1505.99251
1456.098707,1503.8113939999998
1460.406692,1502.3118769999999
1464.714676,1500.4034
1469.0226599999999,1498.767563
1473.330645,1498.358604
1477.6386289999998,1496.9272460000002
1481.946613,1495.0869300000002
1486.254598,1493.723732
1490.562582,1492.633174
1494.870566,1491.883415
1499.178551,1491.3381359999998
1503.486535,1490.452058
1507.794519,1489.565979
1512.102504,1489.0207
1516.410488,1487.316703
1520.718472,1484.453988
1525.026457,1481.250474
1529.334441,1479.478317
1533.642425,1478.728559
1537.95041,1478.11512
1542.258394,1476.547443
1546.5663789999999,1474.979765
1550.8743630000001,1473.957367
1555.1823470000002,1473.616568
1559.490332,1472.934969
1563.798316,1472.048891
1568.1063,1471.708091
1572.414285,1471.571772
1576.7222689999999,1471.299132
1581.030253,1471.094652
1585.338238,1470.958333
1589.646222,1470.549373
1593.954206,1469.6632949999998
1598.262191,1468.981696
1602.570175,1468.640897
1606.878159,1468.231937
1611.186144,1467.4821789999999
1615.494128,1466.527941
1619.8021119999999,1466.050821
1624.110097,1465.710022
1628.418081,1465.2329029999999
1632.726065,1464.687624
1637.03405,1463.188106
1641.342034,1461.34779
1645.650018,1459.984592
1649.958003,1459.166674
1654.265987,1458.212435
1658.573971,1456.781078
1662.881956,1455.34972
1667.18994,1453.850203
1671.497924,1451.4646070000001
1675.805909,1441.104306
1680.113893,1431.289283
1684.421877,1426.7225720000001
1688.7298620000001,1424.1324960000002
1693.0378460000002,1422.428499
1697.34583,1421.337941
1701.653815,1420.9289820000001
1705.961799,1420.588183
1710.2697829999997,1420.179223
1714.5777679999999,1419.429465
1718.885752,1418.816026
1723.193737,1418.475226
1727.501721,1418.270747
1731.8097050000001,1417.793628
1736.1176899999998,1417.248349
1740.4256739999998,1417.0438689999999
1744.7336579999999,1417.0438689999999
1749.041643,1417.0438689999999
1753.349627,1417.0438689999999
1757.6576109999999,1417.0438689999999
1761.965596,1416.975709
1766.27358,1416.771229
1770.581564,1416.70307
1774.8895489999998,1416.907549
1779.1975329999998,1417.1801890000002
1783.5055170000003,1417.657308
1787.813502,1418.270747
1792.121486,1419.088665
1796.42947,1419.9747439999999
1800.7374550000002,1420.997142
1805.045439,1421.95138
1809.353423,1422.973778
1813.6614079999997,1423.9961759999999
1817.9693920000002,1424.950415
1822.2773760000002,1425.972813
1826.585361,1427.131531
1830.893345,1427.949449
1835.201329,1428.8355279999998
1839.5093140000001,1429.789766
1843.817298,1430.948484
1848.125282,1432.0390419999999
1852.4332670000001,1432.9932800000001
1856.7412510000001,1434.0156789999999
1861.0492350000002,1435.174397
1865.3572199999999,1436.605754
1869.665204,1438.0371109999999
1873.973188,1439.468469
1878.281173,1440.831666
1882.5891570000001,1441.922224
1886.897141,1443.353582
1891.205126,1444.921259
1895.51311,1446.557096
1899.8210940000001,1448.124773
1904.1290789999998,1449.8287699999998
1908.4370629999999,1451.4646070000001
1912.745048,1453.304924
1917.053032,1454.804441
1921.361016,1456.099479
1925.6690010000002,1457.803476
1929.9769850000002,1459.984592
1934.284969,1462.370188
1938.592954,1463.869705
1942.900938,1465.096583
1947.2089219999998,1466.527941
1951.516907,1468.368257
1955.824891,1470.4130539999999
1960.132875,1472.3215300000002
1964.4408600000002,1473.889207
1968.7488440000002,1475.593204
1973.0568280000002,1477.4335210000002
1977.364813,1478.8648779999999
1981.672797,1480.637035
1985.980781,1482.6136720000002
1990.2887660000001,1484.181349
1994.59675,1486.635105
1998.904734,1489.770459
2003.212719,1492.769494
2007.5207030000001,1494.81429
2011.8286870000002,1496.9272460000002
2016.1366719999999,1499.994441
2020.444656,1502.788996
2024.75264,1505.379071
2029.060625,1507.900987
2033.3686089999999,1510.968181
2037.676593,1513.8308960000002
2041.984578,1515.807532
2046.292562,1518.806567
2050.600546,1522.6235199999999
2054.908531,1527.190232
2059.216515,1531.075345
2063.5244989999997,1534.347019
2067.832484,1536.868935
2072.140468,1538.845571
2076.448452,1541.708286
2080.756437,1545.797879
2085.064421,1548.115315
2089.372406,1549.8874720000001
2093.68039,1551.795948
2097.988374,1555.953701
2102.296359,1559.0890550000001
2106.604343,1560.793052
2110.912327,1563.314968
2115.220312,1566.927441
2119.528296,1571.085194
2123.83628,1574.629507
2128.144265,1577.901182
2132.452249,1581.1728560000001
2136.760233,1584.44453
2141.068218,1587.8525240000001
2145.376202,1590.783399
2149.684186,1592.419236
2153.992171,1594.600352
2158.300155,1597.054107
2162.608139,1598.689944
2166.916124,1600.5984210000001
2171.224108,1602.779537
2175.5320920000004,1604.688014
2179.840077,1606.5964900000001
2184.148061,1608.232327
2188.456045,1609.5273650000001
2192.7640300000003,1611.095042
2197.072014,1612.935359
2201.379998,1614.571196
2205.687983,1616.275193
2209.9959670000003,1617.70655
2214.3039510000003,1618.797109
2218.611936,1620.160306
2222.91992,1621.796143
2227.227904,1623.29566
2231.535889,1624.727018
2235.8438730000003,1625.817576
2240.151857,1626.703654
2244.459842,1627.4534130000002
2248.7678260000002,1628.203172
2253.0758100000003,1629.02109
2257.3837949999997,1629.770849
2261.6917789999998,1630.793247
2265.999764,1631.8838050000002
2270.307748,1632.633564
2274.615732,1633.178843
2278.923717,1633.7922820000001
2283.231701,1633.928602
2287.539685,1633.042523
2291.84767,1631.270366
2296.1556539999997,1629.29373
2300.4636379999997,1629.3618900000001
2304.771623,1631.1340460000001
2309.079607,1634.269401
2313.387591,1636.246037
2317.695576,1637.609235
2322.00356,1639.1087519999999
2326.311544,1640.33563
2330.619529,1641.289868
2334.927513,1642.1759470000002
2339.2354969999997,1642.721226
2343.543482,1643.266505
2347.851466,1644.084423
2352.15945,1644.629702
2356.467435,1645.038662
2360.775419,1645.379461
2365.083403,1645.652101
2369.391388,1646.06106
2373.699372,1646.333699
2378.007356,1646.538179
2382.315341,1646.878978
2386.623325,1647.083458
2390.931309,1647.356098
2395.239294,1647.696897
2399.547278,1647.9695359999998
2403.855262,1648.1058560000001
2408.163247,1648.174016
2412.471231,1648.1058560000001
2416.779215,1647.765057
2421.0872,1647.492417
2425.395184,1647.492417
2429.703168,1646.947138
2434.011153,1646.4700189999999
2438.319137,1646.19738
2442.627121,1645.652101
2446.935106,1645.106822
2451.24309,1644.766022
2455.551075,1644.084423
2459.859059,1643.198345
2464.167043,1642.380426
2468.4750280000003,1641.903307
2472.7830120000003,1641.153549
2477.090996,1639.9266710000002
2481.398981,1638.5634730000002
2485.706965,1635.564439
2490.014949,1632.020125
2494.322934,1630.861407
2498.630918,1629.634529
2502.938902,1627.3170929999999
2507.2468870000002,1623.43198
2511.5548710000003,1618.9334279999998
2515.862855,1615.3209550000001
2520.1708399999998,1614.025917
2524.478824,1612.730879
2528.786808,1611.163202
2533.0947929999998,1609.595525
2537.402777,1608.164168
2541.710761,1606.5964900000001
2546.018746,1605.096973
2550.32673,1604.006415
2554.6347140000003,1603.052177
2558.9426989999997,1601.825299
2563.2506829999998,1600.8710609999998
2567.5586670000002,1599.8486619999999
2571.866652,1598.621785
2576.1746359999997,1597.6675460000001
2580.4826199999998,1596.781468
2584.790605,1595.4864300000002
2589.098589,1593.509794
2593.406573,1591.669477
2597.7145579999997,1590.306279
2602.022542,1588.874922
2606.330526,1587.170925
2610.638511,1585.4669279999998
2614.946495,1584.10373
2619.2544789999997,1583.2858119999999
2623.562464,1582.876853
2627.870448,1582.467893
2632.178433,1582.058934
2636.486417,1581.445495
2640.794401,1580.559417
2645.102386,1579.605179
2649.41037,1578.7191
2653.718354,1578.173821
2658.026339,1577.764862
2662.334323,1577.4240619999998
2666.642307,1577.015103
2670.950292,1576.7424640000002
2675.258276,1576.333504
2679.56626,1575.9927050000001
2683.874245,1575.583746
2688.182229,1575.106627
2692.490213,1574.152388
2696.798198,1573.40263
2701.106182,1572.3120720000002
2705.414166,1570.948874
2709.722151,1570.1991150000001
2714.030135,1569.790156
2718.338119,1569.313037
2722.646104,1568.6314380000001
2726.954088,1567.949839
2731.262072,1567.0637609999999
2735.570057,1566.586642
2739.878041,1566.245842
2744.186025,1565.7687230000001
2748.4940100000003,1565.4960839999999
2752.801994,1564.9508050000002
2757.109978,1564.1328859999999
2761.417963,1563.723927
2765.725947,1563.110488
2770.033931,1562.292569
2774.341916,1561.8836099999999
2778.6499,1561.474651
2782.957884,1560.929372
2787.2658690000003,1560.315933
2791.5738530000003,1559.770654
2795.881837,1559.293535
2800.189822,1558.8164160000001
2804.497806,1558.202977
2808.80579,1557.4532179999999
2813.113775,1556.56714
2817.421759,1556.021861
2821.729744,1555.612901
2826.0377280000002,1555.203942
