DataLine,Pos = 1005
2830.3457120000003,1554.5223429999999
2834.6536969999997,1553.840745
2838.9616809999998,1553.363625
2843.269665,1552.954666
2847.57765,1552.477547
2851.885634,1552.0004279999998
2856.193618,1551.386989
2860.501603,1550.432751
2864.809587,1549.4103519999999
2869.117571,1548.456114
2873.4255559999997,1547.5700359999998
2877.7335399999997,1546.752117
2882.0415239999998,1546.070518
2886.349509,1545.661559
2890.657493,1545.18444
2894.9654769999997,1544.298362
2899.273462,1543.548603
2903.581446,1542.935164
2907.88943,1542.117245
2912.1974149999996,1541.163007
2916.5053989999997,1540.2769289999999
2920.8133829999997,1539.6634900000001
2925.121368,1539.050051
2929.429352,1538.504772
2933.737336,1537.618694
2938.045321,1536.800775
2942.353305,1536.187336
2946.661289,1535.1649380000001
2950.969274,1534.14254
2955.2772579999996,1533.120142
2959.585242,1532.0295839999999
2963.893227,1531.211665
2968.201211,1530.6663859999999
2972.509195,1530.189267
2976.81718,1529.575828
2981.125164,1528.826069
2985.433148,1527.8036710000001
2989.741133,1526.713113
2994.049117,1525.690715
2998.357102,1524.872796
3002.665086,1523.918558
3006.97307,1522.89616
3011.281055,1522.282721
3015.589039,1521.669282
3019.897023,1520.5105640000002
3024.205008,1517.920489
3028.5129920000004,1516.0801720000002
3032.820976,1514.9214539999998
3037.128961,1513.967216
3041.436945,1512.126899
3045.744929,1510.286582
3050.052914,1509.264184
3054.360898,1508.105466
3058.668882,1507.014908
3062.9768670000003,1506.0606699999998
3067.2848510000003,1505.038272
3071.592835,1504.220353
3075.90082,1503.675074
3080.208804,1502.925315
3084.516788,1502.243717
3088.824773,1501.834757
3093.132757,1501.153159
3097.440741,1500.53972
3101.7487260000003,1500.26708
3106.0567100000003,1499.926281
3110.3646940000003,1499.449162
3114.672679,1498.6994029999998
3118.980663,1497.677005
3123.288647,1496.859086
3127.596632,1496.313807
3131.904616,1495.7685279999998
3136.2126,1495.291409
3140.520585,1494.9506099999999
3144.8285690000002,1494.81429
3149.1365530000003,1494.81429
3153.4445379999997,1494.81429
3157.7525219999998,1494.81429
3162.060506,1494.88245
3166.368491,1494.88245
3170.676475,1494.67797
3174.98446,1494.60981
3179.292444,1494.74613
3183.600428,1494.81429
3187.908413,1494.9506099999999
3192.2163969999997,1495.01877
3196.5243809999997,1495.155089
3200.832366,1495.291409
3205.14035,1495.359569
3209.448334,1495.495889
3213.756319,1495.6322089999999
3218.064303,1495.7685279999998
3222.372287,1495.9048480000001
3226.680272,1495.973008
3230.988256,1496.177488
3235.2962399999997,1496.313807
3239.604225,1496.5864470000001
3243.912209,1496.790926
3248.220193,1496.995406
3252.528178,1497.540685
3256.836162,1498.290444
3261.144146,1498.972043
3265.452131,1499.244682
3269.760115,1499.3810019999999
3274.0680989999996,1499.5173220000001
3278.376084,1499.585481
3282.684068,1499.789961
3286.992052,1499.858121
3291.300037,1499.994441
3295.608021,1500.13076
3299.916005,1500.26708
3304.22399,1500.33524
3308.531974,1500.47156
3312.839958,1500.60788
3317.147943,1500.67604
3321.455927,1500.812359
3325.763911,1500.880519
3330.071896,1500.9486789999999
3334.37988,1501.0168390000001
3338.687864,1501.084999
3342.995849,1501.084999
3347.303833,1501.153159
3351.611817,1501.153159
3355.9198020000003,1501.153159
3360.227786,1501.153159
3364.5357710000003,1501.084999
3368.843755,1501.084999
3373.151739,1500.67604
3377.4597240000003,1500.26708
3381.767708,1499.994441
3386.0756920000003,1499.789961
3390.3836770000003,1499.244682
3394.691661,1497.813325
3398.9996450000003,1495.973008
3403.30763,1494.4053310000002
3407.6156140000003,1493.928212
3411.923598,1492.9739730000001
3416.231583,1491.678936
3420.5395670000003,1490.111258
3424.847551,1488.679901
3429.1555359999998,1487.453023
3433.4635200000002,1486.362465
3437.771504,1485.476387
3442.079489,1484.249509
3446.3874729999998,1482.545512
3450.695457,1481.591274
3455.003442,1480.841515
3459.3114259999998,1479.887277
3463.6194100000002,1478.25144
3467.927395,1476.6156019999999
3472.2353789999997,1475.184245
3476.543363,1473.343928
3480.8513479999997,1471.708091
3485.159332,1470.4130539999999
3489.4673159999998,1469.254336
3493.7753009999997,1468.231937
3498.083285,1467.345859
3502.3912689999997,1466.527941
3506.699254,1465.710022
3511.007238,1465.096583
3515.3152219999997,1464.5513039999998
3519.623207,1464.142345
3523.9311909999997,1463.937865
3528.239175,1463.937865
3532.54716,1463.324426
3536.8551439999997,1462.847307
3541.163129,1462.506508
3545.471113,1461.893069
3549.779097,1461.07515
3554.087082,1460.1209119999999
3558.3950659999996,1459.166674
3562.70305,1458.348755
3567.011035,1457.735316
3571.3190189999996,1456.917398
3575.627003,1455.895
3579.9349880000004,1455.008921
3584.242972,1454.531802
3588.550956,1453.713883
3592.8589409999995,1452.691485
3597.166925,1451.600927
3601.4749090000005,1450.374049
3605.782894,1448.874532
3610.090878,1447.306855
3614.3988619999996,1446.148137
3618.706847,1445.534698
3623.0148310000004,1445.125739
3627.322815,1444.37598
3631.6308,1443.626221
3635.9387840000004,1442.876463
3640.246768,1442.671983
3644.5547530000003,1442.535663
3648.862737,1442.126704
3653.170721,1441.854065
3657.4787060000003,1441.649585
3661.78669,1441.513265
3666.0946740000004,1441.3087859999998
3670.4026590000003,1441.172466
3674.710643,1440.9679859999999
3679.0186270000004,1440.831666
3683.326612,1440.695347
3687.634596,1440.559027
3691.94258,1440.3545470000001
3696.250565,1440.2863869999999
3700.5585490000003,1440.150068
3704.866533,1440.013748
3709.174518,1439.945588
3713.4825020000003,1439.741108
3717.7904869999998,1439.741108
3722.0984710000002,1439.536629
3726.406455,1439.468469
3730.7144399999997,1439.195829
3735.0224240000002,1439.05951
3739.330408,1438.8550300000002
3743.638393,1438.78687
3747.946377,1438.7187099999999
3752.254361,1438.65055
3756.562346,1438.446071
3760.8703299999997,1438.309751
3765.1783140000002,1438.241591
3769.486299,1438.241591
3773.7942829999997,1438.309751
3778.102267,1438.241591
3782.410252,1438.241591
3786.718236,1438.241591
3791.02622,1438.1734310000002
3795.3342049999997,1438.0371109999999
3799.642189,1438.1734310000002
3803.9501729999997,1438.1734310000002
3808.2581579999996,1438.1734310000002
3812.566142,1438.1734310000002
3816.8741259999997,1437.968952
3821.182111,1437.900792
3825.490095,1437.968952
3829.7980789999997,1438.1734310000002
3834.106064,1438.446071
3838.4140479999996,1438.58239
3842.722032,1438.8550300000002
3847.030017,1439.05951
3851.3380009999996,1439.4003089999999
3855.645985,1439.6729480000001
3859.9539700000005,1440.013748
3864.261954,1440.559027
3868.569938,1441.104306
3872.8779229999996,1441.581425
3877.185907,1441.990384
3881.4938909999996,1442.4675029999999
3885.801876,1443.012783
3890.10986,1443.421742
3894.4178439999996,1443.898861
3898.725829,1444.37598
3903.0338130000005,1444.7849390000001
3907.3417979999995,1445.262058
3911.649782,1445.807338
3915.9577659999995,1446.2162970000002
3920.265751,1446.7615759999999
3924.573735,1447.306855
3928.881719,1447.852134
3933.189704,1448.3974130000001
3937.4976880000004,1449.0108519999999
3941.805672,1449.76061
3946.113657,1450.442209
3950.4216409999995,1451.055648
3954.729625,1451.669087
3959.0376100000003,1452.282526
3963.345594,1452.964125
3967.653578,1453.5775640000002
3971.9615630000003,1454.2591619999998
3976.269547,1454.9407609999998
3980.5775310000004,1455.62236
3984.885516,1456.3721189999999
3989.1935,1456.985558
3993.5014840000003,1457.735316
3997.809469,1458.416915
4002.1174530000003,1459.166674
4006.425437,1459.916432
4010.733422,1460.734351
4015.0414060000003,1461.6204289999998
4019.34939,1462.642827
4023.657375,1463.597066
4027.9653590000003,1464.414984
4032.273343,1465.2329029999999
4036.581328,1466.118981
4040.889312,1467.209539
4045.1972960000003,1468.436417
4049.505281,1469.595135
4053.813265,1470.753853
4058.1212490000003,1471.776251
4062.429234,1473.139449
4066.7372179999998,1474.570806
4071.0452020000002,1476.002164
4075.3531869999997,1477.501681
4079.661171,1479.001198
4083.969156,1480.500716
4088.2771399999997,1482.204713
4092.585124,1484.249509
4096.893109000001,1486.157985
4101.201093,1487.657503
4105.509077000001,1488.884381
4109.817062,1490.111258
4114.125046,1491.133657
4118.43303,1492.224215
4122.741015,1493.519252
4127.048999000001,1495.0869300000002
4131.356983,1496.313807
4135.664968,1497.677005
4139.972952,1499.312842
4144.280936,1500.53972
4148.5889210000005,1501.902917
4152.896905,1503.538754
4157.204889,1504.833792
4161.512874,1505.85619
4165.820858,1507.083068
4170.128842,1509.264184
4174.436827,1511.240821
4178.744811,1512.740338
4183.0527950000005,1514.308015
4187.36078,1516.284652
4191.668764,1518.2612880000001
4195.976748,1520.3742439999999
4200.2847329999995,1522.078241
4204.592717,1523.714078
4208.900701,1525.758875
4213.208686,1528.21263
4217.51667,1530.939025
4221.824654,1534.4151789999999
4226.132639,1536.7326150000001
4230.4406229999995,1538.504772
4234.748607,1540.3450890000001
4239.056592,1542.798844
4243.364576,1545.1162800000002
4247.67256,1546.547638
4251.980545,1548.592434
4256.2885289999995,1550.70539
4260.596514,1552.7501869999999
4264.904498,1557.930337
4269.212482,1564.064726
4273.520467,1568.495118
4277.828450999999,1572.380231
4282.136435,1575.720065
4286.444420000001,1578.173821
4290.752404,1580.286777
4295.060388,1582.604213
4299.368372999999,1585.875887
4303.676357,1588.738602
4307.984340999999,1592.010276
4312.292326,1596.031709
4316.60031,1599.303383
4320.908294,1602.984017
4325.216279,1607.1417689999998
4329.524263,1610.0726439999999
4333.832247,1612.799039
4338.140232,1616.138873
4342.448216,1620.3647859999999
4346.7562,1624.045419
4351.064185,1626.362855
4355.372169,1628.475811
4359.680153,1631.1340460000001
4363.988138000001,1634.201241
4368.296122,1636.654997
4372.604106000001,1638.836113
4376.912090999999,1641.0172289999998
4381.220075,1643.062025
4385.528059,1645.72026
4389.836044,1648.378496
4394.144028,1650.423292
4398.452012,1651.990969
4402.759997,1653.422327
4407.067981,1655.1944839999999
4411.375965,1656.694001
4415.68395,1658.329838
4419.991934000001,1659.965675
4424.299918,1661.124393
4428.607903,1661.942311
4432.915887,1662.8283900000001
4437.223871,1663.8507880000002
4441.5318560000005,1665.009506
4445.83984,1666.3045439999999
4450.147825,1667.190622
4454.455809,1668.894619
4458.763793,1672.0299730000002
4463.071778,1675.165328
4467.379762,1677.482764
4471.6877460000005,1678.300682
4475.995731,1678.914121
4480.303715,1679.4594
4484.611699,1680.004679
4488.919684,1680.8907579999998
4493.2276679999995,1681.299717
4497.5356520000005,1681.231557
4501.843637,1681.095237
4506.151621,1679.7320399999999
4510.459605,1677.619083
4514.7675899999995,1677.482764
4519.075574,1677.7554030000001
4523.3835579999995,1677.891723
4527.691543,1677.891723
4531.999527,1677.9598829999998
4536.307511,1678.096203
4540.615496,1678.300682
4544.9234799999995,1678.7778010000002
4549.231464,1679.186761
4553.539449,1679.7320399999999
4557.847433,1680.1409989999997
4562.155417,1680.481798
4566.463402,1681.027077
4570.771386,1681.7086760000002
4575.07937,1682.5265949999998
4579.387355,1683.140034
4583.695339,1683.753473
4588.003323,1684.3669109999998
4592.311307999999,1684.8440309999999
4596.619292,1685.593789
4600.927275999999,1686.2753879999998
4605.235261,1686.956987
4609.543245000001,1687.911225
4613.851229,1688.8654629999999
4618.159214,1689.615222
4622.467197999999,1690.7739399999998
4626.775183,1692.9550559999998
4631.083167,1695.954091
4635.391151,1697.8625670000001
4639.699136,1698.953125
4644.00712,1699.6347239999998
4648.315104,1700.248163
4652.623089,1700.9297620000002
4656.931073,1701.4068809999999
4661.239057,1701.884
4665.547042,1702.15664
4669.855026,1702.2248
4674.16301,1702.2248
4678.470995000001,1702.2929589999999
4682.778979,1702.0203199999999
4687.086963000001,1699.9755239999997
4691.394948,1697.658088
4695.702932,1696.1585699999998
4700.010915999999,1695.6132910000001
4704.318901,1695.5451309999999
4708.626885000001,1695.749611
4712.934869,1695.6132910000001
4717.242854,1695.5451309999999
4721.550838,1695.5451309999999
4725.858822,1695.749611
4730.166807,1695.954091
4734.474791,1696.022251
4738.782775,1695.8859309999998
4743.09076,1695.954091
4747.398744,1696.1585699999998
4751.706728,1696.29489
4756.0147130000005,1696.36305
4760.322697,1696.36305
4764.630681000001,1696.49937
4768.938666,1696.635689
4773.24665,1696.840169
4777.554634,1697.044649
4781.8626189999995,1697.1809690000002
4786.1706030000005,1697.317288
4790.478587,1697.385448
4794.786572,1697.317288
4799.094556,1697.2491280000002
4803.4025409999995,1697.317288
4807.710525,1696.9764890000001
4812.018509,1696.772009
4816.326494,1696.9083289999999
4820.634478,1696.840169
4824.942462,1696.840169
4829.250446999999,1696.9764890000001
4833.558431,1697.112809
4837.8664149999995,1697.044649
4842.1744,1696.772009
4846.482384,1696.7038489999998
4850.790368,1696.772009
4855.098353,1696.9764890000001
4859.406336999999,1697.112809
4863.714321,1697.044649
4868.022306,1696.840169
4872.33029,1696.772009
4876.638274,1696.840169
4880.946259,1697.044649
4885.254243,1696.9083289999999
4889.562227,1696.635689
4893.870212,1696.36305
4898.178196,1696.56753
4902.48618,1696.7038489999998
4906.794165,1696.772009
4911.102149,1696.9764890000001
4915.410132999999,1697.317288
4919.718118,1697.4536079999998
4924.026102000001,1697.385448
4928.334086,1697.589928
4932.642071,1697.930727
4936.950054999999,1698.2715269999999
4941.258039,1698.6123260000002
4945.566024000001,1698.8168059999998
4949.874008,1699.225765
4954.181992,1699.771044
4958.489977,1700.248163
4962.797961,1700.316323
4967.105945,1700.588962
4971.41393,1700.9297620000002
4975.721914,1701.270561
4980.029898,1701.7476800000002
4984.337883,1702.0884800000001
4988.645867,1702.497439
4992.953852000001,1702.906398
4997.261836,1703.3153579999998
5001.569820000001,1703.7243170000002
5005.877805,1703.996956
5010.185789,1704.269596
5014.493772999999,1704.474075
5018.801758,1704.883035
5023.109742000001,1705.360154
5027.417726,1705.7691129999998
5031.725711,1706.246232
5036.033695,1706.791511
5040.341679,1707.54127
5044.6496640000005,1708.2228690000002
5048.957648,1708.9726269999999
5053.265632,1709.722386
5057.573617,1710.335825
5061.881601,1711.017424
5066.189585,1711.6308629999999
5070.49757,1712.1761420000003
5074.805554,1712.653261
5079.1135380000005,1713.13038
5083.421523,1713.3348600000002
5087.729507,1713.675659
5092.037491,1714.0846179999999
5096.3454759999995,1714.6298969999998
5100.65346,1715.1751760000002
5104.961444,1715.652296
5109.269429,1715.9249350000002
5113.577413,1716.402054
5117.885397,1716.9473329999998
5122.193382,1717.424452
5126.5013659999995,1717.8334120000002
5130.80935,1718.3786910000001
5135.117335,1718.9239699999998
5139.425319,1719.4692489999998
5143.733303,1720.0145280000002
5148.041288,1720.559807
5152.3492719999995,1720.968766
5156.657256,1721.514045
5160.965241,1722.0593239999998
5165.273225,1722.6046030000002
5169.58121,1723.149882
5173.889193999999,1723.6951609999999
5178.197178,1724.3086
5182.505163000001,1724.853879
5186.813147,1725.3991579999997
5191.121131,1725.944437
5195.429115999999,1726.557876
5199.7371,1727.034995
5204.045084,1727.512114
5208.353069,1727.9210739999999
5212.661053,1728.2618730000002
5216.969037,1728.398193
5221.277022,1728.602672
5225.585006,1728.7389920000003
5229.89299,1728.8071519999999
5234.200975,1728.670832
5238.508959000001,1728.602672
5242.816943,1728.5345129999998
5247.124928,1728.3300329999997
5251.432911999999,1727.784754
5255.740896,1727.239475
5260.048881000001,1727.034995
5264.356865,1726.898675
5268.664849,1726.3533960000002
5272.972834,1726.012597
5277.280818,1725.8081170000003
5281.588802,1725.3991579999997
5285.896787,1725.194678
5290.204771,1724.9901989999998
5294.512755,1725.1265190000001
5298.82074,1725.194678
5303.128724,1725.2628379999999
5307.436708,1725.3309980000001
5311.744693,1725.3991579999997
5316.052677000001,1725.0583589999999
5320.360661,1723.831481
5324.668646,1721.173246
5328.97663,1718.3105309999999
5333.284614,1716.1294149999999
5337.5925990000005,1713.3348600000002
5341.900583,1711.358223
5346.208568,1710.199505
5350.516552,1709.926866
5354.824536,1709.177107
5359.132521,1708.0865489999999
5363.440505,1706.8596710000002
5367.748489,1706.178072
5372.056474,1706.0417530000002
5376.364458,1705.837273
5380.672442,1705.1556739999999
5384.980427,1704.269596
5389.2884109999995,1704.1332760000003
5393.5963950000005,1703.9287960000001
5397.90438,1702.974558
5402.212364,1700.6571219999998
5406.520348,1698.203367
5410.8283329999995,1695.749611
5415.136317,1693.568495
5419.4443009999995,1692.614257
5423.752286,1691.182899
5428.06027,1687.229626
5432.368254,1685.32115
5436.676239,1684.298752
5440.9842229999995,1683.0037140000002
5445.292207,1682.117635
5449.600192,1680.481798
5453.908176,1677.4146039999998
5458.21616,1674.960848
5462.524145,1672.779732
5466.832129,1670.325976
5471.140113,1669.439898
5475.448098,1669.235418
5479.756082,1668.8264589999999
5484.064066,1667.667741
5488.372050999999,1666.3727039999999
5492.680035,1665.145826
5496.988018999999,1663.4418289999999
5501.296004,1661.124393
5505.603988,1658.329838
5509.911972,1654.581045
5514.219957,1650.3551320000001
5518.527940999999,1645.9929
5522.835925,1642.1759470000002
5527.14391,1639.654031
5531.451894,1638.290834
5535.759879,1636.654997
5540.067863,1635.428119
5544.375847,1633.9967609999999
5548.683832,1630.588767
5552.991816,1628.543971
5557.2998,1627.998692
5561.607785,1627.248933
5565.915769,1626.226535
5570.223753,1625.272297
5574.531738000001,1625.067817
5578.839722,1624.454378
5583.147706000001,1623.36382
5587.455690999999,1622.409582
5591.763675,1621.932463
5596.071659,1621.932463
5600.379644,1621.8643029999998
5604.687628,1621.250864
5608.995612,1620.569265
5613.303597,1620.501105
5617.611581,1620.501105
5621.919565,1620.296626
5626.22755,1619.819507
5630.535534000001,1619.478707
5634.843518,1619.0697480000001
