DataLine,Pos = 1100
0.0,1870.7160190000002
4.307984341,1872.692655
8.615968683,1874.601132
12.92395302,1876.441448
17.23193737,1878.349925
21.53992171,1879.985762
25.84790605,1881.4171190000002
30.15589039,1883.052957
34.46387473,1884.5524739999998
38.77185907,1885.9838309999998
43.07984341,1887.619668
47.38782775,1889.323665
51.695812100000005,1891.0276620000002
56.00379644,1892.18638
60.31178078,1891.981901
64.61976512,1890.618703
68.92774946,1888.573907
73.2357338,1887.960468
77.54371814,1888.4375870000001
81.85170248,1888.4375870000001
86.15968683,1888.7102260000001
90.46767117,1889.391825
94.77565551,1890.550543
99.08363985,1891.913741
103.39162420000001,1893.345098
107.6996085,1894.7764559999998
112.0075929,1895.5943739999998
116.3155772,1896.4122929999999
120.62356159999999,1897.571011
124.9315459,1898.866048
129.23953020000002,1900.1610859999998
133.5475146,1901.592443
137.85549890000001,1902.8874809999998
142.16348330000002,1903.9098789999998
146.4714676,1904.386998
150.7794519,1905.341237
155.0874363,1905.7501960000002
159.3954206,1904.6596379999999
163.703405,1903.6372399999998
168.01138930000002,1902.2740420000002
172.3193737,1900.5018850000001
176.62735800000002,1897.025732
180.93534230000003,1894.0266969999998
185.2433267,1892.45902
189.551311,1890.618703
193.8592954,1889.391825
198.16727969999997,1889.4599850000002
202.47526399999998,1890.0052640000001
206.78324840000002,1889.800784
211.0912327,1888.6420670000002
215.39921710000002,1888.9147059999998
219.7072014,1888.7102260000001
224.0151857,1887.4833489999999
228.3231701,1887.415189
232.6311544,1887.415189
236.93913880000002,1886.5291100000002
241.2471231,1884.6887940000001
245.55510750000002,1882.575837
249.8630918,1881.1444800000002
254.1710761,1881.2808
258.4790605,1880.531041
262.78704480000005,1877.9409660000001
267.0950292,1873.851373
271.4030135,1871.329457
275.71099780000003,1869.9662600000001
280.0189822,1867.716984
284.3269665,1866.4219460000002
288.6349509,1862.6731530000002
292.9429352,1836.7723989999997
297.2509195,1712.312461
301.55890389999996,1588.5341230000001
305.86688819999995,1568.358799
310.1748726,1567.47272
314.48285689999994,1566.927441
318.7908413,1567.268241
323.0988256,1567.949839
327.4068099,1568.5632779999999
331.7147943,1569.2448769999999
336.02277860000004,1569.790156
340.330763,1569.994636
344.63874730000003,1569.721996
348.9467316,1570.267275
353.25471600000003,1570.744394
357.5627003,1570.471755
361.8706847,1567.8816789999998
366.178669,1565.7687230000001
370.4866533,1564.8144849999999
374.7946377,1562.08809
379.102622,1560.179613
383.4106064,1559.0890550000001
387.7185907,1556.36266
392.0265751,1555.272102
396.33455939999993,1555.885541
400.6425437,1556.7716189999999
404.95052810000004,1557.112419
409.2585124,1556.976099
413.56649680000004,1557.5895380000002
417.8744811,1557.998497
422.1824654,1558.1348169999999
426.49044979999996,1558.748256
430.7984341,1559.157215
435.10641849999996,1559.429855
439.4144028,1559.975134
443.72238710000005,1560.043293
448.0303715,1559.634334
452.33835580000004,1558.748256
456.6463402,1557.521378
460.9543245,1556.4308199999998
465.2623089,1556.49898
469.5702932,1555.067622
473.8782775,1553.704425
478.1862619,1553.908904
482.4942462,1554.454183
486.8022306,1555.067622
491.1102149,1555.817381
495.41819919999995,1557.044259
499.7261836,1558.4074560000001
504.03416789999994,1559.838814
508.3421523,1561.3383310000002
512.6501366,1562.769689
516.958121,1564.1328859999999
521.2661053,1565.427924
525.5740896000001,1566.7911210000002
529.882074,1568.154319
534.1900583,1569.653836
538.4980427,1571.1533539999998
542.806027,1572.448391
547.1140113,1573.7434289999999
551.4219957,1574.697667
555.72998,1575.311106
560.0379644,1576.197185
564.3459487000001,1577.2877429999999
568.653933,1578.5827800000002
572.9619174,1579.877818
577.2699017000001,1581.922614
581.5778861,1584.30821
585.8858704,1586.080367
590.1938547999999,1587.784364
594.5018391,1589.5565210000002
598.8098234,1591.464997
603.1178077999999,1593.305314
607.4257921,1595.077471
611.7337765,1596.576988
616.0417607999999,1598.008346
620.3497451000001,1599.507863
624.6577295,1600.93922
628.9657137999999,1602.438738
633.2736982000001,1603.801935
637.5816825,1604.9606529999999
641.8896668,1606.3238509999999
646.1976512,1608.027848
650.5056355,1609.868164
654.8136199,1611.572161
659.1216042000001,1613.276158
663.4295886,1614.775676
667.7375728999999,1616.411513
672.0455572000001,1617.91103
676.3535416,1619.274228
680.6615259,1620.4329460000001
684.9695102999999,1621.727983
689.2774946000001,1623.29566
693.5854789,1624.727018
697.8934632999999,1626.2946949999998
702.2014475999999,1627.794212
706.5094320000001,1629.29373
710.8174163,1630.861407
715.1254006,1632.292764
719.4333849999999,1633.860442
723.7413693,1635.359959
728.0493537000001,1636.791316
732.357338,1638.358994
736.6653223999999,1639.858511
740.9733067000001,1641.3580279999999
745.281291,1642.789386
749.5892754,1644.152583
753.8972597000001,1645.311301
758.2052441000001,1645.92474
762.5132284,1646.878978
766.8212127,1647.9695359999998
771.1291970999999,1648.378496
775.4371814,1649.537214
779.7451658,1651.241211
784.0531501,1653.626806
788.3611344999999,1655.535283
792.6691187999999,1657.511919
796.9771031,1660.170155
801.2850875,1662.078631
805.5930718,1663.578149
809.9010562000001,1665.009506
814.2090405,1666.577183
818.5170248,1668.962779
822.8250092000001,1674.4837289999998
827.1329935,1685.1166699999999
831.4409779,1694.8635329999997
835.7489622,1698.407846
840.0569465,1701.7476800000002
844.3649309,1704.474075
848.6729152,1706.5188719999999
852.9808995999999,1709.722386
857.2888839,1713.948299
861.5968683,1718.5831699999999
865.9048526,1722.331964
870.2128369,1726.3533960000002
874.5208213,1730.851948
878.8288056,1734.328102
883.13679,1741.4167300000001
887.4447742999998,1752.25415
891.7527586000001,1756.752702
896.060743,1758.933818
900.3687273,1761.7283730000001
904.6767117,1767.453803
908.9846960000001,1773.3155530000001
913.2926802999999,1781.222098
917.6006647,1798.330228
921.908649,1832.6146469999999
926.2166333999999,1883.2574359999999
930.5246177000001,1940.239094
934.8326020999999,1975.000632
939.1405864,1988.087329
943.4485707,1992.108762
947.7565551000001,1995.107796
952.0645394,1998.8565899999999
956.3725238,2002.809863
960.6805081,2005.468098
964.9884924,2007.581054
969.2964767999999,2010.03481
973.6044611,2012.147766
977.9124455,2014.124402
982.2204298,2016.3736780000002
986.5284141000001,2018.282155
990.8363985,2020.190632
995.1443828,2022.576227
999.4523672,2025.098143
1003.760352,2027.551898
1008.0683359999999,2029.7330149999998
1012.37632,2032.05045
1016.6843050000001,2034.367886
1020.992289,2036.549002
1025.300273,2039.1390780000002
1029.608258,2041.7973129999998
1033.916242,2044.1147489999998
1038.224226,2046.500345
1042.532211,2048.2725010000004
1046.840195,2049.431219
1051.1481789999998,2050.726257
1055.4561640000002,2052.362094
1059.764148,2054.2024109999998
1064.072132,2055.633768
1068.380117,2056.179047
1072.688101,2056.519847
1076.996085,2058.428323
1081.30407,2060.0641600000004
1085.612054,2061.154718
1089.920038,2062.245276
1094.2280230000001,2063.8811140000003
1098.536007,2065.78959
1102.843991,2067.084628
1107.1519759999999,2068.856785
1111.45996,2070.2881420000003
1115.767944,2070.356302
1120.0759289999999,2070.8334210000003
1124.3839130000001,2071.7195
1128.6918970000002,2072.401098
1132.999882,2071.8558190000003
1137.307866,2070.969741
1141.61585,2070.560782
1145.923835,2067.152788
1150.2318189999999,2062.790555
1154.539803,2060.6775989999996
1158.847788,2060.3368
1163.155772,2060.4049600000003
1167.463756,2059.655201
1171.771741,2058.905442
1176.079725,2058.019364
1180.38771,2056.860646
1184.695694,2055.633768
1189.003678,2054.066091
1193.3116630000002,2051.953135
1197.619647,2049.772019
1201.927631,2047.795382
1206.235616,2046.0913850000002
1210.5436,2044.319228
1214.851584,2043.6376300000002
1219.159569,2043.0923510000002
1223.467553,2036.9579620000002
1227.775537,2032.18677
1232.0835220000001,2024.825503
1236.3915060000002,1990.336605
1240.69949,1855.7208449999998
1245.007475,1674.8245279999999
1249.315459,1636.654997
1253.623443,1633.178843
1257.9314279999999,1629.634529
1262.239412,1625.204137
1266.5473960000002,1615.729914
1270.855381,1605.369613
1275.163365,1602.984017
1279.471349,1601.688979
1283.779334,1600.1894619999998
1288.0873179999999,1598.621785
1292.395302,1596.440668
1296.7032869999998,1594.464032
1301.011271,1593.9869130000002
1305.319255,1592.9645150000001
1309.62724,1591.873957
1313.935224,1591.124198
1318.243208,1588.1251630000002
1322.551193,1583.762931
1326.859177,1579.400699
1331.1671609999999,1576.333504
1335.475146,1572.92551
1339.78313,1568.767758
1344.091114,1566.518482
1348.399099,1565.6324029999998
1352.707083,1565.4960839999999
1357.015067,1564.405526
1361.323052,1563.587607
1365.631036,1562.974168
1369.9390210000001,1560.111453
1374.2470050000002,1556.021861
1378.554989,1551.114349
1382.8629740000001,1544.843641
1387.170958,1540.004289
1391.478942,1537.005255
1395.7869269999999,1534.4833390000001
1400.094911,1532.574863
1404.402895,1531.3479849999999
1408.71088,1530.3255869999998
1413.0188640000001,1529.235029
1417.3268480000002,1528.21263
1421.634833,1528.076311
1425.942817,1527.531032
1430.250801,1526.644953
1434.5587859999998,1526.235994
1438.8667699999999,1524.8046359999998
1443.174754,1522.214561
1447.482739,1517.784169
1451.790723,1515.194094
1456.098707,1514.035376
1460.406692,1512.808498
1464.714676,1511.64978
1469.0226599999999,1510.354742
1473.330645,1509.0597050000001
1477.6386289999998,1507.696507
1481.946613,1505.515391
1486.254598,1501.493958
1490.562582,1499.108362
1494.870566,1497.336205
1499.178551,1495.155089
1503.486535,1493.5874119999999
1507.794519,1492.292374
1512.102504,1491.201816
1516.410488,1490.5202179999999
1520.718472,1489.42966
1525.026457,1487.5893429999999
1529.334441,1486.703264
1533.642425,1485.476387
1537.95041,1483.56791
1542.258394,1482.1365529999998
1546.5663789999999,1480.500716
1550.8743630000001,1478.592239
1555.1823470000002,1477.84248
1559.490332,1477.569841
1563.798316,1477.092722
1568.1063,1475.865844
1572.414285,1474.298167
1576.7222689999999,1472.45785
1581.030253,1471.094652
1585.338238,1470.3448939999998
1589.646222,1469.731455
1593.954206,1468.640897
1598.262191,1467.414019
1602.570175,1466.118981
1606.878159,1464.823944
1611.186144,1463.597066
1615.494128,1462.370188
1619.8021119999999,1461.21147
1624.110097,1460.5298710000002
1628.418081,1459.916432
1632.726065,1459.439313
1637.03405,1458.416915
1641.342034,1457.394517
1645.650018,1456.849238
1649.958003,1455.6905199999999
1654.265987,1454.531802
1658.573971,1453.5775640000002
1662.881956,1451.941727
1667.18994,1450.10141
1671.497924,1448.124773
1675.805909,1442.058544
1680.113893,1436.878393
1684.421877,1435.447036
1688.7298620000001,1434.765437
1693.0378460000002,1434.220158
1697.34583,1433.674879
1701.653815,1432.652481
1705.961799,1431.0848039999998
1710.2697829999997,1429.108167
1714.5777679999999,1427.267851
1718.885752,1425.632014
1723.193737,1424.336976
1727.501721,1423.314578
1731.8097050000001,1422.701139
1736.1176899999998,1422.496659
1740.4256739999998,1422.01954
1744.7336579999999,1421.678741
1749.041643,1421.6105810000001
1753.349627,1421.542421
1757.6576109999999,1421.406101
1761.965596,1420.9289820000001
1766.27358,1420.860822
1770.581564,1420.724502
1774.8895489999998,1420.520023
1779.1975329999998,1420.656342
1783.5055170000003,1420.860822
1787.813502,1421.2016210000002
1792.121486,1421.678741
1796.42947,1422.2921800000001
1800.7374550000002,1422.973778
1805.045439,1423.7235369999999
1809.353423,1424.5414560000002
1813.6614079999997,1425.3593740000001
1817.9693920000002,1426.177293
1822.2773760000002,1426.995211
1826.585361,1427.88129
1830.893345,1428.699208
1835.201329,1429.5171269999998
1839.5093140000001,1430.266885
1843.817298,1431.152964
1848.125282,1431.970882
1852.4332670000001,1432.788801
1856.7412510000001,1433.743039
1861.0492350000002,1434.629117
1865.3572199999999,1435.515196
1869.665204,1436.673914
1873.973188,1437.6963119999998
1878.281173,1438.58239
1882.5891570000001,1439.536629
1886.897141,1440.490867
1891.205126,1441.581425
1895.51311,1442.876463
1899.8210940000001,1443.898861
1904.1290789999998,1444.853099
1908.4370629999999,1445.943657
1912.745048,1447.306855
1917.053032,1448.533733
1921.361016,1449.692451
1925.6690010000002,1451.1919679999999
1929.9769850000002,1452.964125
1934.284969,1455.0770810000001
1938.592954,1457.258197
1942.900938,1459.5074730000001
1947.2089219999998,1461.6204289999998
1951.516907,1463.0517869999999
1955.824891,1464.210505
1960.132875,1465.573702
1964.4408600000002,1467.277699
1968.7488440000002,1468.845376
1973.0568280000002,1470.276734
1977.364813,1472.048891
1981.672797,1473.889207
1985.980781,1475.797684
1990.2887660000001,1477.7061609999998
1994.59675,1479.5464769999999
1998.904734,1481.386794
2003.212719,1482.886311
2007.5207030000001,1484.181349
2011.8286870000002,1485.680866
2016.1366719999999,1487.5893429999999
2020.444656,1489.565979
2024.75264,1491.269976
2029.060625,1492.905813
2033.3686089999999,1495.291409
2037.676593,1497.949644
2041.984578,1500.1989199999998
2046.292562,1501.902917
2050.600546,1503.470595
2054.908531,1505.447231
2059.216515,1506.946748
2063.5244989999997,1508.446266
2067.832484,1510.6273820000001
2072.140468,1513.5582570000001
2076.448452,1516.489131
2080.756437,1519.011047
2085.064421,1522.214561
2089.372406,1525.077276
2093.68039,1527.258392
2097.988374,1529.916627
2102.296359,1532.0295839999999
2106.604343,1533.6654210000002
2110.912327,1535.9146970000002
2115.220312,1538.300292
2119.528296,1540.617728
2123.83628,1543.003324
2128.144265,1545.661559
2132.452249,1548.183475
2136.760233,1549.614832
2141.068218,1550.90987
2145.376202,1552.477547
2149.684186,1554.590503
2153.992171,1556.49898
2158.300155,1558.748256
2162.608139,1562.292569
2166.916124,1564.8144849999999
2171.224108,1566.859281
2175.5320920000004,1571.766793
2179.840077,1586.557486
2184.148061,1604.824333
2188.456045,1614.980155
2192.7640300000003,1619.819507
2197.072014,1624.5225380000002
2201.379998,1634.4738810000001
2205.687983,1640.949069
2209.9959670000003,1644.288903
2214.3039510000003,1646.333699
2218.611936,1650.2188119999998
2222.91992,1654.581045
2227.227904,1657.784559
2231.535889,1660.442794
2235.8438730000003,1663.03287
2240.151857,1665.486625
2244.459842,1667.326942
2248.7678260000002,1669.848857
2253.0758100000003,1673.188691
2257.3837949999997,1675.778767
2261.6917789999998,1678.2325219999998
2265.999764,1680.9589170000002
2270.307748,1683.8216320000001
2274.615732,1686.479868
2278.923717,1688.7291440000001
2283.231701,1690.7739399999998
2287.539685,1692.1371379999998
2291.84767,1693.636655
2296.1556539999997,1697.2491280000002
2300.4636379999997,1701.270561
2304.771623,1705.0193550000001
2309.079607,1707.8820690000002
2313.387591,1709.5179059999998
2317.695576,1710.199505
2322.00356,1710.8129440000002
2326.311544,1713.948299
2330.619529,1718.242371
2334.927513,1721.445885
2339.2354969999997,1722.6046030000002
2343.543482,1722.9454030000002
2347.851466,1723.354362
2352.15945,1723.6951609999999
2356.467435,1723.7633210000001
2360.775419,1723.2180420000002
2365.083403,1721.5822050000002
2369.391388,1719.810048
2373.699372,1718.78765
2378.007356,1717.492612
2382.315341,1716.265734
2386.623325,1715.652296
2390.931309,1715.652296
2395.239294,1715.788615
2399.547278,1715.856775
2403.855262,1715.788615
2408.163247,1715.788615
2412.471231,1715.652296
2416.779215,1714.766217
2421.0872,1713.06222
2425.395184,1711.017424
2429.703168,1709.654226
2434.011153,1708.631828
2438.319137,1707.54127
2442.627121,1705.905433
2446.935106,1704.7467149999998
2451.24309,1703.996956
2455.551075,1702.2929589999999
2459.859059,1700.7934420000001
2464.167043,1699.702884
2468.4750280000003,1698.544166
2472.7830120000003,1697.726248
2477.090996,1697.112809
2481.398981,1695.954091
2485.706965,1694.590893
2490.014949,1693.159536
2494.322934,1691.660018
2498.630918,1689.7515420000002
2502.938902,1687.5704260000002
2507.2468870000002,1685.6619489999998
2511.5548710000003,1683.0718739999998
2515.862855,1680.413638
2520.1708399999998,1678.9822809999998
2524.478824,1677.005645
2528.786808,1675.233488
2533.0947929999998,1674.415569
2537.402777,1673.597651
2541.710761,1672.7115720000002
2546.018746,1671.348375
2550.32673,1670.257817
2554.6347140000003,1669.5080580000001
2558.9426989999997,1668.690139
2563.2506829999998,1667.326942
2567.5586670000002,1665.691105
2571.866652,1663.987108
2576.1746359999997,1661.056233
2580.4826199999998,1657.5800789999998
2584.790605,1654.308405
2589.098589,1652.399929
2593.406573,1651.173051
2597.7145579999997,1650.3551320000001
2602.022542,1649.060094
2606.330526,1647.901377
2610.638511,1647.083458
2614.946495,1645.8565800000001
2619.2544789999997,1644.3570630000002
2623.562464,1642.8575460000002
2627.870448,1641.4261880000001
2632.178433,1640.26747
2636.486417,1639.1087519999999
2640.794401,1637.336595
2645.102386,1635.291799
2649.41037,1633.451482
2653.718354,1632.565404
2658.026339,1631.543006
2662.334323,1630.520608
2666.642307,1629.702689
2670.950292,1628.884771
2675.258276,1627.794212
2679.56626,1627.1126140000001
2683.874245,1626.499175
2688.182229,1625.408617
2692.490213,1623.0230210000002
2696.798198,1620.637425
2701.106182,1618.797109
2705.414166,1618.04735
2709.722151,1617.1612710000002
2714.030135,1616.207033
2718.338119,1615.661754
2722.646104,1614.775676
2726.954088,1614.025917
2731.262072,1613.548798
2735.570057,1613.071679
2739.878041,1612.59456
2744.186025,1612.11744
2748.4940100000003,1611.299522
2752.801994,1610.481603
2757.109978,1609.459205
2761.417963,1608.164168
2765.725947,1607.2099289999999
2770.033931,1606.80097
2774.341916,1605.983051
2778.6499,1605.437772
2782.957884,1605.096973
2787.2658690000003,1604.6198539999998
2791.5738530000003,1604.142735
2795.881837,1603.392976
2800.189822,1602.984017
2804.497806,1602.7113769999999
2808.80579,1602.234258
2813.113775,1601.552659
2817.421759,1601.07554
