DataLine,Pos = 1100
2821.729744,1600.802901
2826.0377280000002,1600.462101
2830.3457120000003,1600.121302
2834.6536969999997,1599.7805019999998
2838.9616809999998,1599.439703
2843.269665,1599.098904
2847.57765,1598.758104
2851.885634,1598.4173050000002
2856.193618,1598.008346
2860.501603,1597.6675460000001
2864.809587,1597.122267
2869.117571,1596.576988
2873.4255559999997,1596.168029
2877.7335399999997,1595.7590699999998
2882.0415239999998,1595.2137910000001
2886.349509,1594.668512
2890.657493,1594.191392
2894.9654769999997,1593.850593
2899.273462,1593.441634
2903.581446,1593.100834
2907.88943,1592.5555550000001
2912.1974149999996,1591.942116
2916.5053989999997,1591.396837
2920.8133829999997,1590.715239
2925.121368,1589.89732
2929.429352,1589.0794019999998
2933.737336,1588.602282
2938.045321,1587.7162039999998
2942.353305,1586.489326
2946.661289,1585.4669279999998
2950.969274,1584.717169
2955.2772579999996,1584.0355710000001
2959.585242,1583.217652
2963.893227,1582.263414
2968.201211,1581.309175
2972.509195,1580.695737
2976.81718,1579.945978
2981.125164,1578.9235800000001
2985.433148,1577.901182
2989.741133,1577.219583
2994.049117,1576.674304
2998.357102,1576.0608650000001
3002.665086,1575.311106
3006.97307,1574.356868
3011.281055,1573.8115890000001
3015.589039,1572.380231
3019.897023,1570.8125539999999
3024.205008,1570.1991150000001
3028.5129920000004,1569.9264759999999
3032.820976,1569.585676
3037.128961,1568.6995980000002
3041.436945,1567.949839
3045.744929,1567.40456
3050.052914,1566.859281
3054.360898,1565.973203
3058.668882,1565.018965
3062.9768670000003,1563.996566
3067.2848510000003,1563.110488
3071.592835,1562.360729
3075.90082,1561.542811
3080.208804,1559.702494
3084.516788,1558.1348169999999
3088.824773,1557.4532179999999
3093.132757,1556.4308199999998
3097.440741,1555.476582
3101.7487260000003,1554.999462
3106.0567100000003,1554.590503
3110.3646940000003,1554.181544
3114.672679,1553.704425
3118.980663,1553.1591460000002
3123.288647,1552.613867
3127.596632,1552.409387
3131.904616,1552.068588
3136.2126,1551.6596279999999
3140.520585,1551.182509
3144.8285690000002,1551.182509
3149.1365530000003,1551.114349
3153.4445379999997,1550.84171
3157.7525219999998,1550.63723
3162.060506,1550.432751
3166.368491,1550.160111
3170.676475,1549.955631
3174.98446,1549.614832
3179.292444,1549.069553
3183.600428,1548.796914
3187.908413,1548.660594
3192.2163969999997,1548.3879539999998
3196.5243809999997,1548.183475
3200.832366,1547.978995
3205.14035,1547.7063560000001
3209.448334,1547.2973960000002
3213.756319,1546.956597
3218.064303,1546.752117
3222.372287,1546.479478
3226.680272,1546.274998
3230.988256,1546.070518
3235.2962399999997,1545.866039
3239.604225,1545.661559
3243.912209,1545.4570800000001
3248.220193,1545.32076
3252.528178,1545.1162800000002
3256.836162,1544.843641
3261.144146,1544.6391609999998
3265.452131,1544.230202
3269.760115,1543.821242
3274.0680989999996,1543.480443
3278.376084,1543.207804
3282.684068,1542.7306839999999
3286.992052,1542.1854050000002
3291.300037,1541.844606
3295.608021,1541.367487
3299.916005,1540.685888
3304.22399,1540.3450890000001
3308.531974,1539.79981
3312.839958,1539.118211
3317.147943,1538.845571
3321.455927,1538.163973
3325.763911,1537.4142140000001
3330.071896,1537.005255
3334.37988,1536.7326150000001
3338.687864,1536.323656
3342.995849,1535.846537
3347.303833,1535.1649380000001
3351.611817,1534.14254
3355.9198020000003,1533.188301
3360.227786,1532.506703
3364.5357710000003,1531.893264
3368.843755,1530.802706
3373.151739,1529.712148
3377.4597240000003,1528.48527
3381.767708,1527.326552
3386.0756920000003,1526.099674
3390.3836770000003,1524.8046359999998
3394.691661,1523.4414390000002
3398.9996450000003,1521.532962
3403.30763,1519.079207
3407.6156140000003,1515.875692
3411.923598,1514.512495
3416.231583,1513.626416
3420.5395670000003,1512.740338
3424.847551,1511.4453
3429.1555359999998,1510.013943
3433.4635200000002,1508.650745
3437.771504,1507.151228
3442.079489,1505.719871
3446.3874729999998,1504.220353
3450.695457,1502.788996
3455.003442,1501.0168390000001
3459.3114259999998,1499.108362
3463.6194100000002,1497.608845
3467.927395,1496.313807
3472.2353789999997,1494.9506099999999
3476.543363,1493.791892
3480.8513479999997,1493.314773
3485.159332,1493.178453
3489.4673159999998,1492.837654
3493.7753009999997,1492.1560550000002
3498.083285,1491.542616
3502.3912689999997,1491.269976
3506.699254,1491.133657
3511.007238,1490.724697
3515.3152219999997,1490.179418
3519.623207,1489.497819
3523.9311909999997,1487.112224
3528.239175,1483.84055
3532.54716,1482.341032
3536.8551439999997,1481.591274
3541.163129,1480.977835
3545.471113,1480.3643960000002
3549.779097,1479.9554369999998
3554.087082,1479.614637
3558.3950659999996,1479.001198
3562.70305,1478.11512
3567.011035,1477.365361
3571.3190189999996,1476.683762
3575.627003,1476.0703230000001
3579.9349880000004,1475.525044
3584.242972,1474.707126
3588.550956,1473.684728
3592.8589409999995,1472.66233
3597.166925,1471.912571
3601.4749090000005,1471.094652
3605.782894,1470.3448939999998
3610.090878,1469.595135
3614.3988619999996,1468.845376
3618.706847,1468.027458
3623.0148310000004,1467.345859
3627.322815,1466.9369
3631.6308,1466.459781
3635.9387840000004,1466.050821
3640.246768,1465.301063
3644.5547530000003,1464.5513039999998
3648.862737,1463.869705
3653.170721,1463.1199470000001
3657.4787060000003,1462.3020279999998
3661.78669,1461.34779
3666.0946740000004,1460.598031
3670.4026590000003,1460.052752
3674.710643,1459.575633
3679.0186270000004,1458.962194
3683.326612,1458.280595
3687.634596,1457.530837
3691.94258,1456.3721189999999
3696.250565,1455.34972
3700.5585490000003,1454.531802
3704.866533,1454.1228429999999
3709.174518,1453.645724
3713.4825020000003,1453.100444
3717.7904869999998,1452.7596449999999
3722.0984710000002,1452.555165
3726.406455,1452.350686
3730.7144399999997,1451.805407
3735.0224240000002,1451.055648
3739.330408,1450.442209
3743.638393,1449.9650900000001
3747.946377,1449.351651
3752.254361,1448.738212
3756.562346,1448.3974130000001
3760.8703299999997,1447.9884539999998
3765.1783140000002,1447.306855
3769.486299,1445.875497
3773.7942829999997,1444.103341
3778.102267,1442.808303
3782.410252,1442.126704
3786.718236,1441.990384
3791.02622,1441.854065
3795.3342049999997,1441.7859050000002
3799.642189,1441.649585
3803.9501729999997,1441.513265
3808.2581579999996,1441.717745
3812.566142,1441.7859050000002
3816.8741259999997,1441.7859050000002
3821.182111,1441.922224
3825.490095,1441.990384
3829.7980789999997,1442.126704
3834.106064,1442.263024
3838.4140479999996,1442.399344
3842.722032,1442.6038230000001
3847.030017,1442.876463
3851.3380009999996,1443.217262
3855.645985,1443.5580619999998
3859.9539700000005,1443.694381
3864.261954,1443.9670210000002
3868.569938,1444.23966
3872.8779229999996,1444.5123
3877.185907,1444.7849390000001
3881.4938909999996,1445.125739
3885.801876,1445.3983779999999
3890.10986,1445.807338
3894.4178439999996,1446.148137
3898.725829,1446.420776
3903.0338130000005,1446.8978960000002
3907.3417979999995,1447.238695
3911.649782,1447.7158140000001
3915.9577659999995,1448.261093
3920.265751,1448.738212
3924.573735,1449.283491
3928.881719,1449.8287699999998
3933.189704,1450.305889
3937.4976880000004,1450.783009
3941.805672,1451.3282880000002
3946.113657,1451.873567
3950.4216409999995,1452.418846
3954.729625,1453.032285
3959.0376100000003,1453.645724
3963.345594,1454.327322
3967.653578,1455.0770810000001
3971.9615630000003,1455.82684
3976.269547,1456.508438
3980.5775310000004,1457.1900369999998
3984.885516,1457.8716359999999
3989.1935,1458.621395
3993.5014840000003,1459.439313
3997.809469,1460.393551
4002.1174530000003,1461.34779
4006.425437,1462.165708
4010.733422,1462.915467
4015.0414060000003,1463.937865
4019.34939,1465.096583
4023.657375,1465.982661
4027.9653590000003,1466.8687400000001
4032.273343,1467.822978
4036.581328,1468.981696
4040.889312,1470.072254
4045.1972960000003,1471.026492
4049.505281,1472.3215300000002
4053.813265,1473.548408
4058.1212490000003,1474.775286
4062.429234,1476.0703230000001
4066.7372179999998,1477.77432
4071.0452020000002,1479.614637
4075.3531869999997,1480.977835
4079.661171,1482.4773519999999
4083.969156,1484.1131890000001
4088.2771399999997,1485.749026
4092.585124,1487.521183
4096.893109000001,1489.1570199999999
4101.201093,1490.929177
4105.509077000001,1493.042133
4109.817062,1494.74613
4114.125046,1495.9048480000001
4118.43303,1497.063566
4122.741015,1498.290444
4127.048999000001,1499.653641
4131.356983,1501.153159
4135.664968,1502.516356
4139.972952,1503.675074
4144.280936,1505.379071
4148.5889210000005,1506.946748
4152.896905,1508.037306
4157.204889,1509.196024
4161.512874,1510.2184220000001
4165.820858,1511.3089810000001
4170.128842,1512.808498
4174.436827,1514.580655
4178.744811,1516.6254509999999
4183.0527950000005,1518.2612880000001
4187.36078,1520.101605
4191.668764,1522.214561
4195.976748,1523.918558
4200.2847329999995,1525.963354
4204.592717,1527.939991
4208.900701,1529.780308
4213.208686,1531.825104
4217.51667,1534.14254
4221.824654,1536.4599759999999
4226.132639,1539.6634900000001
4230.4406229999995,1542.867004
4234.748607,1545.593399
4239.056592,1549.5466720000002
4243.364576,1554.113384
4247.67256,1557.862177
4251.980545,1561.610971
4256.2885289999995,1565.223444
4260.596514,1567.949839
4264.904498,1572.243912
4269.212482,1576.674304
4273.520467,1579.332539
4277.828450999999,1581.922614
4282.136435,1584.37637
4286.444420000001,1586.761966
4290.752404,1590.578919
4295.060388,1594.872991
4299.368372999999,1598.553625
4303.676357,1601.552659
4307.984340999999,1604.210895
4312.292326,1607.073609
4316.60031,1611.095042
4320.908294,1616.070713
4325.216279,1621.455344
4329.524263,1625.749416
4333.832247,1629.02109
4338.140232,1631.815645
4342.448216,1635.291799
4346.7562,1638.972432
4351.064185,1642.584906
4355.372169,1646.19738
4359.680153,1649.878013
4363.988138000001,1653.286007
4368.296122,1656.353201
4372.604106000001,1659.284076
4376.912090999999,1661.942311
4381.220075,1664.327907
4385.528059,1666.577183
4389.836044,1668.4175
4394.144028,1669.712538
4398.452012,1671.143895
4402.759997,1672.779732
4407.067981,1674.415569
4411.375965,1675.983246
4415.68395,1677.619083
4419.991934000001,1679.1186010000001
4424.299918,1680.3454789999998
4428.607903,1681.4360370000002
4432.915887,1682.5265949999998
4437.223871,1683.5489929999999
4441.5318560000005,1684.6395510000002
4445.83984,1685.730109
4450.147825,1686.888827
4454.455809,1688.047545
4458.763793,1689.274423
4463.071778,1691.182899
4467.379762,1692.9550559999998
4471.6877460000005,1694.0456140000001
4475.995731,1694.386414
4480.303715,1694.931693
4484.611699,1695.6814510000002
4488.919684,1696.840169
4493.2276679999995,1698.339686
4497.5356520000005,1701.2024010000002
4501.843637,1709.177107
4506.151621,1715.447816
4510.459605,1718.4468510000002
4514.7675899999995,1720.7642859999999
4519.075574,1722.9454030000002
4523.3835579999995,1725.2628379999999
4527.691543,1727.103155
4531.999527,1728.8753120000001
4536.307511,1730.7156289999998
4540.615496,1732.0788260000002
4544.9234799999995,1733.714663
4549.231464,1735.5549800000001
4553.539449,1736.7818579999998
4557.847433,1738.008736
4562.155417,1739.303773
4566.463402,1741.1440899999998
4570.771386,1742.9162469999999
4575.07937,1744.552084
4579.387355,1746.4605609999999
4583.695339,1748.505357
4588.003323,1750.4819929999999
4592.311307999999,1751.708871
4596.619292,1753.3447079999999
4600.927275999999,1754.980545
4605.235261,1756.4119030000002
4609.543245000001,1758.320379
4613.851229,1760.228856
4618.159214,1761.932853
4622.467197999999,1763.5686899999998
4626.775183,1765.817966
4631.083167,1768.8170010000001
4635.391151,1770.929957
4639.699136,1772.361314
4644.00712,1773.2473929999999
4648.315104,1774.47427
4652.623089,1775.564829
4656.931073,1776.314587
4661.239057,1777.0643460000001
4665.547042,1777.745945
4669.855026,1778.427543
4674.16301,1779.040982
4678.470995000001,1779.858901
4682.778979,1780.676819
4687.086963000001,1781.2902579999998
4691.394948,1781.903697
4695.702932,1782.517136
4700.010915999999,1782.8579350000002
4704.318901,1783.266895
4708.626885000001,1783.812174
4712.934869,1784.357453
4717.242854,1784.7664120000002
4721.550838,1785.107211
4725.858822,1785.516171
4730.166807,1785.7888100000002
4734.474791,1785.92513
4738.782775,1786.334089
4743.09076,1786.6748890000001
4747.398744,1786.9475280000001
4751.706728,1787.4246469999998
4756.0147130000005,1787.833607
4760.322697,1788.2425660000001
4764.630681000001,1788.447046
4768.938666,1788.7878449999998
4773.24665,1789.1286440000001
4777.554634,1789.469444
4781.8626189999995,1789.673923
4786.1706030000005,1789.810243
4790.478587,1789.946563
4794.786572,1790.219202
4799.094556,1790.423682
4803.4025409999995,1790.560002
4807.710525,1790.6281620000002
4812.018509,1790.832641
4816.326494,1791.037121
4820.634478,1791.1052809999999
4824.942462,1791.173441
4829.250446999999,1791.173441
4833.558431,1791.37792
4837.8664149999995,1791.5142399999997
4842.1744,1791.5824
4846.482384,1791.7187199999998
4850.790368,1791.78688
4855.098353,1791.78688
4859.406336999999,1791.9913589999999
4863.714321,1791.9231989999998
4868.022306,1791.7187199999998
4872.33029,1791.855039
4876.638274,1791.9231989999998
4880.946259,1791.855039
4885.254243,1792.127679
4889.562227,1792.2639989999998
4893.870212,1792.400318
4898.178196,1792.604798
4902.48618,1792.741118
4906.794165,1792.877438
4911.102149,1792.877438
4915.410132999999,1792.877438
4919.718118,1792.877438
4924.026102000001,1793.0819170000002
4928.334086,1793.150077
4932.642071,1793.218237
4936.950054999999,1793.150077
4941.258039,1793.2863969999999
4945.566024000001,1793.4227170000001
4949.874008,1793.490876
4954.181992,1793.490876
4958.489977,1793.354557
4962.797961,1793.150077
4967.105945,1793.218237
4971.41393,1793.4227170000001
4975.721914,1793.5590359999999
4980.029898,1793.763516
4984.337883,1793.967996
4988.645867,1794.172475
4992.953852000001,1794.4451149999998
4997.261836,1794.6495940000002
5001.569820000001,1794.922234
5005.877805,1795.1948730000001
5010.185789,1795.4675129999998
5014.493772999999,1795.671993
5018.801758,1795.876472
5023.109742000001,1796.2172719999999
5027.417726,1796.626231
5031.725711,1797.0351899999998
5036.033695,1797.512309
5040.341679,1797.9212690000002
5044.6496640000005,1798.466548
5048.957648,1798.9436670000002
5053.265632,1799.420786
5057.573617,1799.897905
5061.881601,1800.443184
5066.189585,1800.920303
5070.49757,1801.465582
5074.805554,1802.010861
5079.1135380000005,1802.55614
5083.421523,1803.101419
5087.729507,1803.7148579999998
5092.037491,1804.3282969999998
5096.3454759999995,1804.941736
5100.65346,1805.555175
5104.961444,1806.1686140000002
5109.269429,1806.850213
5113.577413,1807.463652
5117.885397,1808.21341
5122.193382,1808.895009
5126.5013659999995,1809.5766079999999
5130.80935,1810.326366
5135.117335,1811.2806050000002
5139.425319,1812.234843
5143.733303,1813.1890809999998
5148.041288,1813.87068
5152.3492719999995,1814.824918
5156.657256,1815.8473170000002
5160.965241,1816.8697149999998
5165.273225,1817.823953
5169.58121,1818.7100309999998
5173.889193999999,1819.5961100000002
5178.197178,1820.550348
5182.505163000001,1821.4364269999999
5186.813147,1822.390665
5191.121131,1823.2085829999999
5195.429115999999,1824.026502
5199.7371,1824.9807399999997
5204.045084,1826.0031379999998
5208.353069,1827.161856
5212.661053,1828.6613739999998
5216.969037,1830.2972109999998
5221.277022,1832.069368
5225.585006,1833.909684
5229.89299,1835.750001
5234.200975,1838.612716
5238.508959000001,1842.225189
5242.816943,1844.7471050000001
5247.124928,1846.5874219999998
5251.432911999999,1847.4053399999998
5255.740896,1847.814299
5260.048881000001,1848.564058
5264.356865,1849.722776
5268.664849,1850.3362149999998
5272.972834,1850.745174
5277.280818,1851.290453
5281.588802,1852.5173309999998
5285.896787,1853.471569
5290.204771,1854.016848
5294.512755,1854.016848
5298.82074,1854.016848
5303.128724,1854.289488
5307.436708,1854.766607
5311.744693,1854.698447
5316.052677000001,1854.3576480000002
5320.360661,1854.0850079999998
5324.668646,1854.6302870000002
5328.97663,1855.1755660000001
5333.284614,1855.1755660000001
5337.5925990000005,1854.766607
5341.900583,1854.4258079999997
5346.208568,1854.3576480000002
5350.516552,1854.6302870000002
5354.824536,1854.493968
5359.132521,1853.8123690000002
5363.440505,1853.13077
5367.748489,1852.653651
5372.056474,1852.176532
5376.364458,1851.0859739999999
5380.672442,1849.3138170000002
5384.980427,1847.6779800000002
5389.2884109999995,1847.33718
5393.5963950000005,1844.4744649999998
5397.90438,1839.7032739999997
5402.212364,1836.3634399999999
5406.520348,1834.386803
5410.8283329999995,1833.091766
5415.136317,1831.796728
5419.4443009999995,1830.97881
5423.752286,1830.2290510000003
5428.06027,1829.4792920000002
5432.368254,1828.797693
5436.676239,1828.252414
5440.9842229999995,1827.979775
5445.292207,1826.957377
5449.600192,1824.639941
5453.908176,1820.959307
5458.21616,1818.5055519999999
5462.524145,1817.074194
5466.832129,1816.0517960000002
5471.140113,1815.165718
5475.448098,1814.279639
5479.756082,1813.4617210000001
5484.064066,1812.439323
5488.372050999999,1810.326366
5492.680035,1806.509413
5496.988018999999,1800.375024
5501.296004,1793.695356
5505.603988,1787.492807
5509.911972,1783.744014
5514.219957,1779.9270609999999
5518.527940999999,1775.224029
5522.835925,1769.7712390000002
5527.14391,1766.090605
5531.451894,1763.77317
5535.759879,1758.4566989999998
5540.067863,1753.412868
5544.375847,1749.5959149999999
5548.683832,1747.210319
5552.991816,1744.961043
5557.2998,1742.370968
5561.607785,1738.4176949999999
5565.915769,1733.987303
5570.223753,1730.03403
5574.531738000001,1728.398193
5578.839722,1727.103155
5583.147706000001,1725.944437
5587.455690999999,1725.0583589999999
5591.763675,1724.035961
5596.071659,1723.013562
5600.379644,1722.468283
5604.687628,1722.331964
5608.995612,1722.127484
5613.303597,1721.5822050000002
5617.611581,1721.0369260000002
5621.919565,1720.559807
5626.22755,1719.946368
5630.535534000001,1719.401089
5634.843518,1719.1284489999998
